# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "OTH-27-00-adambarfi.up.railway.app"
      - "DE-27-00-104.17.108.1"
      - "JP-27-00-lL0GIaPVZ6Zxkd94.v.3dns.vip"
      - "GB-27-00-b2n.ir"
      - "CA-27-00-149.88.23.202"
      - "OTH-27-00-199.232.78.160"
      - "DE-27-00-150.40.117.221"
      - "DE-27-00-ru2.alertyagency.com"
      - "JP-27-00-104.18.21.226"
      - "US-27-00-tandfonline.com"
      - "DE-27-00-51.158.206.29"
      - "JP-27-00-104.17.77.77"
      - "KR-27-00-88.218.92.126"
      - "DE-27-00-5.83.150.108"
      - "US-27-00-172.66.156.81"
      - "DE-27-00-104.17.163.123"
      - "US-27-00-www.speedtest.net"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-104.17.111.27"
      - "US-27-00-us01.duotg.top"
      - "OTH-27-00-57.128.219.105"
      - "GB-27-00-yapc-1.adamhayward.co.uk"
      - "JP-27-00-172.64.150.28"
      - "DE-27-00-104.21.55.47"
      - "GB-27-00-172.111.146.64"
      - "DE-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-162.159.0.53"
      - "DE-27-00-176.96.138.122"
      - "US-27-00-51.15.127.20"
      - "OTH-27-00-151.101.56.7"
      - "US-27-00-172.66.156.81"
      - "HK-27-00-104.19.38.18"
      - "JP-27-00-104.19.47.238"
      - "DE-27-00-51.250.77.124"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-104.16.7.70"
      - "JP-27-00-2-jp.ap.ku-ke.cc"
      - "DE-27-00-51.158.206.25"
      - "OTH-27-00-cdnjs.com"
      - "DE-27-00-206.71.158.37"
      - "JP-27-00-188.114.97.6"
      - "KR-27-00-194.93.61.70"
      - "JP-27-00-94.156.179.138"
      - "JP-27-00-172.111.146.64"
      - "DE-27-00-bdok.ir"
      - "JP-27-00-104.19.47.77"
      - "GB-27-00-84.38.187.134"
      - "US-27-00-5a8zk0c-rv2iu7qvhjvxcxkwqeru95sw.lymary829.workers.dev"
      - "US-27-00-cdn.devmixa.ir"
      - "US-27-00-141.193.213.20"
      - "US-27-00-172.64.94.251"
      - "DE-27-00-31.76.80.69"
      - "KR-27-00-tbankru.outlinekeys.net"
      - "DE-27-00-151.101.56.7"
      - "DE-27-00-104.18.19.193"
      - "OTH-27-00-31.76.30.79"
      - "US-27-00-africa.visa.com"
      - "US-27-00-195.184.247.226"
      - "GB-27-00-eng45.unlockspace.org"
      - "US-27-00-cf3.466688.xyz"
      - "US-27-00-188.114.98.224"
      - "OTH-27-00-104.16.190.41"
      - "OTH-27-00-82.38.31.174"
      - "FR-27-00-82.38.31.192"
      - "DE-27-00-s19.speedyconnect.pro"
      - "OTH-27-00-api.dark-coffe.com"
      - "US-27-00-188.114.98.224"
      - "OTH-27-00-149.88.23.207"
      - "DE-27-00-130.193.35.232"
      - "US-27-00-146.75.119.82"
      - "JP-27-00-162.159.134.23"
      - "DE-27-00-91.99.205.121"
      - "HK-27-00-104.26.7.152"
      - "DE-27-00-104.16.209.187"
      - "DE-27-00-157.90.165.181"
      - "DE-27-00-18.239.134.69"
      - "GB-27-00-universe.whit3.net"
      - "US-27-00-45.195.111.108"
      - "GB-27-00-dashboard.afrashop.top"
      - "OTH-27-00-49.254.204.133"
      - "OTH-27-00-199.232.78.159"
      - "US-27-00-162.159.137.54"
      - "US-27-00-15.204.97.198"
      - "DE-27-00-151.101.25.242"
      - "OTH-27-00-82.38.31.183"
      - "US-27-00-185.195.69.64"
      - "US-27-00-uk.api-music-fa.com"
      - "JP-27-00-61.245.11.60"
      - "US-27-00-159.253.21.82"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-141.193.213.21"
      - "DE-27-00-195.184.247.223"
      - "JP-27-00-nl4.uarlixo.ir"
      - "DE-27-00-146.75.119.82"
      - "JP-27-00-47.244.120.197"
      - "US-27-00-193.124.58.89"
      - "US-27-00-188.114.97.6"
      - "GB-27-00-167.82.0.1"
      - "DE-27-00-89.23.106.39"
      - "CA-27-00-149.202.58.99"
      - "DE-27-00-188.114.97.6"
      - "OTH-27-00-103.115.109.49"
      - "TW-27-00-104.16.72.101"
      - "OTH-27-00-69.46.46.123"
      - "CA-27-00-45.154.204.7"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-51.158.206.80"
      - "US-27-00-gr2.levikogjgfdd.ir"
      - "US-27-00-nian.001.url111.kcloud02.top"
      - "DE-27-00-169.40.42.104"
      - "OTH-27-00-cf.090227.xyz"
      - "US-27-00-time.is"
      - "DE-27-00-edge.netraidly.ru"
      - "CA-27-00-148.113.207.224"
      - "DE-27-00-5.75.193.127"
      - "US-27-00-185.147.26.175"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-inetchnl-production-5285.up.railway.app"
      - "DE-27-00-C0DD7bgChaltqnh"
      - "TW-27-00-205.196.81.159"
      - "DE-27-00-hy2-germany.unlimited-access.ru"
      - "DE-27-00-ro.getvlessvpn.com"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-13.140.29.253"
      - "HK-27-00-172.67.199.34"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-104.17.147.22"
      - "CA-27-00-61.245.11.60"
      - "JP-27-00-al-akhbar.com"
      - "DE-27-00-45.192.2.115"
      - "US-27-00-do.aigh.store"
      - "DE-27-00-188.114.97.6"
      - "US-27-00-nexusmods.com"
      - "DE-27-00-172.64.159.64"
      - "DE-27-00-www.speedtest.net"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "OTH-27-00-146.75.119.82"
      - "DE-27-00-faq.wwwinternetvideo.click"
      - "CA-27-00-146.75.119.82"
      - "US-27-00-www.ignitelimit.com"
      - "DE-27-00-138.201.159.12"
      - "US-27-00-91.223.119.174"
      - "US-27-00-104.18.152.229"
      - "OTH-27-00-185.146.173.200"
      - "DE-27-00-solar.appleseraj.ir"
      - "DE-27-00-solar.appleseraj.ir"
      - "HK-27-00-104.19.47.26"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-31.76.70.109"
      - "OTH-27-00-151.101.56.7"
      - "DE-27-00-108.162.198.178"
      - "US-27-00-199.232.78.159"
      - "DE-27-00-31.76.79.118"
      - "DE-27-00-95.217.233.18"
      - "JP-27-00-guanwang.awsno.com"
      - "DE-27-00-channelhollowcon.onrender.com"
      - "US-27-00-pol5.helper-internet.com"
      - "US-27-00-skk.moe"
      - "US-27-00-162.159.137.54"
      - "GB-27-00-104.17.77.77"
      - "DE-27-00-connecto3.kolman.com.de"
      - "OTH-27-00-104.16.53.5"
      - "US-27-00-support.zoom.us"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-104.16.144.131"
      - "OTH-27-00-146.75.119.82"
      - "DE-27-00-62.210.91.10"
      - "TW-27-00-162.159.138.232"
      - "CA-27-00-188.114.96.3"
      - "DE-27-00-129.146.143.80"
      - "DE-27-00-de.lobbytech.ru"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-69.46.46.10"
      - "CA-27-00-www.speedtest.net"
      - "HK-27-00-156.245.232.239"
      - "US-27-00-104.253.79.6"
      - "DE-27-00-104.24.172.153"
      - "US-27-00-162.159.137.54"
      - "US-27-00-104.17.148.22"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-streambox.wwwinternetvideo.click"
      - "GB-27-00-162.159.38.119"
      - "DE-27-00-45.196.193.100"
      - "OTH-27-00-103.169.67.34"
      - "DE-27-00-node.socks5.kdns.fr"
      - "DE-27-00-45.196.201.105"
      - "US-27-00-162.159.140.78"
      - "JP-27-00-3kCf86Ufi0U5xBDA.v.3dns.vip"
      - "DE-27-00-nl-3.coinbridge.nl"
      - "CA-27-00-188.114.97.4"
      - "OTH-27-00-45.154.204.7"
      - "US-27-00-146.75.119.82"
      - "AU-27-00-104.21.228.40"
      - "AU-27-00-23.227.38.6"
      - "DE-27-00-69.46.46.123"
      - "OTH-27-00-ivory.qzz.io"
      - "DE-27-00-51.158.206.25"
      - "DE-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-185.24.151.241"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev"
      - "US-27-00-212.24.107.219"
      - "US-27-00-159.112.235.174"
      - "CA-27-00-199.232.78.159"
      - "US-27-00-185.146.173.37"
      - "FR-27-00-172.66.40.99"
      - "DE-27-00-185.146.173.58"
      - "SG-27-00-sourceforge.net"
      - "DE-27-00-146.75.64.0"
      - "DE-27-00-eng25.netliberated.org"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-94.156.250.67"
      - "JP-27-00-66.163.117.58"
      - "FR-27-00-dashboard.afrakala.top"
      - "US-27-00-188.114.96.250"
      - "OTH-27-00-cg1c04.waimaojd.com"
      - "DE-27-00-91.98.168.173"
      - "US-27-00-155.117.224.127"
      - "SG-27-00-13.212.191.206"
      - "DE-27-00-162.35.231.31"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-all.tellmethetrue.shop"
      - "OTH-27-00-web-production-9a1f3.up.railway.app"
      - "CA-27-00-104.21.230.31"
      - "OTH-27-00-194.164.192.16"
      - "GB-27-00-ipcf.ekhtelal.fun"
      - "DE-27-00-104.18.42.54"
      - "HK-27-00-159.223.13.109"
      - "SG-27-00-cfyes.ziyoufly.xyz"
      - "KR-27-00-130.49.161.70"
      - "US-27-00-185.147.26.175"
      - "OTH-27-00-vip1.showtimeless.site"
      - "DE-27-00-82.38.31.217"
      - "GB-27-00-38.107.234.57"
      - "US-27-00-162.19.192.89"
      - "US-27-00-fs.piche.pw"
      - "HK-27-00-162.159.5.6"
      - "DE-27-00-lastchance.whit3.net"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-107.151.182.253"
      - "US-27-00-172.66.40.99"
      - "OTH-27-00-82.38.31.219"
      - "DE-27-00-144.24.109.215"
      - "FR-27-00-www.check-host.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-77.90.41.197"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-5.83.150.108"
      - "JP-27-00-43.228.126.187"
      - "US-27-00-195.85.59.95"
      - "US-27-00-94.72.140.210"
      - "GB-27-00-visa.com"
      - "JP-27-00-54.38.220.132"
      - "DE-27-00-rs1.univesalsrv.com"
      - "OTH-27-00-nlb.mythos-wargame.fun"
      - "DE-27-00-129.226.157.220"
      - "US-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-104.16.214.14"
      - "DE-27-00-172.64.159.64"
      - "OTH-27-00-inetchnl-production-b303.up.railway.app"
      - "US-27-00-89.110.116.183"
      - "OTH-27-00-51.77.217.70"
      - "US-27-00-57.129.132.223"
      - "CA-27-00-104.19.45.70"
      - "OTH-27-00-199.232.78.159"
      - "GB-27-00-sy4.620720.xyz"
      - "HK-27-00-149.88.23.202"
      - "US-27-00-104.17.21.32"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "US-27-00-190.93.247.155"
      - "GB-27-00-earth.lukelucky.com"
      - "HK-27-00-www.speedtest.net"
      - "JP-27-00-65.109.211.136"
      - "OTH-27-00-193.42.38.209"
      - "OTH-27-00-185.135.86.175"
      - "US-27-00-45.195.111.108"
      - "JP-27-00-german.onrovela.com"
      - "JP-27-00-188.114.97.3"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-streambox.wwwinternetvideo.click"
      - "DE-27-00-51.158.206.34"
      - "DE-27-00-46.29.235.9"
      - "HK-27-00-mn.qwer-cn.org"
      - "OTH-27-00-152.53.127.214"
      - "CA-27-00-www.speedtest.net"
      - "OTH-27-00-149.88.23.202"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-104.16.132.136"
      - "KR-27-00-194.93.61.70"
      - "OTH-27-00-69.46.46.17"
      - "DE-27-00-199.232.78.159"
      - "KR-27-00-pl.alertyagency.com"
      - "FR-27-00-188.114.97.6"
      - "OTH-27-00-61.245.11.60"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-ip.configfars.workers.dev"
      - "GB-27-00-65.109.211.136"
      - "JP-27-00-connecto1.kolman.com.de"
      - "DE-27-00-93.114.98.84"
      - "DE-27-00-188.225.81.91"
      - "DE-27-00-www.parsvds.ir"
      - "DE-27-00-104.19.229.21"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "DE-27-00-104.17.108.1"
      - "FR-27-00-rvg-production-3182.up.railway.app"
      - "OTH-27-00-46.183.217.204"
      - "DE-27-00-rvg-production-6c78.up.railway.app"
      - "DE-27-00-5.181.21.9"
      - "OTH-27-00-172.67.74.10"
      - "OTH-27-00-172.67.73.163"
      - "DE-27-00-140.248.190.0"
      - "FR-27-00-www.check-host.net"
      - "US-27-00-185.214.10.72"
      - "US-27-00-91.199.154.97"
      - "US-27-00-107.150.105.84"
      - "JP-27-00-104.26.0.56"
      - "US-27-00-14.1.28.76"
      - "GB-27-00-pgc.mobileemdad.top"
      - "HK-27-00-private.netraidly.ru"
      - "US-27-00-www.ipget.net"
      - "GB-27-00-visa.com"
      - "US-27-00-172.64.151.134"
      - "DE-27-00-137.184.218.169"
      - "DE-27-00-45.192.2.115"
      - "DE-27-00-107.175.24.143"
      - "US-27-00-45.61.129.165"
      - "DE-27-00-aslanbilit.ir"
      - "US-27-00-powerservice.com"
      - "US-27-00-speedtest.net"
      - "DE-27-00-45.143.201.8"
      - "DE-27-00-82.198.246.250"
      - "US-27-00-www.speedtest.net"
      - "CA-27-00-65.109.211.136"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-83.168.71.216"
      - "US-27-00-skk.moe"
      - "OTH-27-00-156.59.243.6"
      - "DE-27-00-hi.n2foriran.workers.dev"
      - "DE-27-00-194.93.61.100"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-129.121.95.159"
      - "FR-27-00-fr194.mechvpn.online"
      - "DE-27-00-AmIr.oVh"
      - "DE-27-00-195.184.247.226"
      - "OTH-27-00-85.90.217.42"
      - "DE-27-00-mci.connectingissues.ir"
      - "DE-27-00-194.180.188.97"
      - "DE-27-00-dey.lnmarketplace.net"
      - "TW-27-00-188.114.97.6"
      - "US-27-00-91.184.250.202"
      - "JP-27-00-104.21.235.76"
      - "DE-27-00-nlb.mythos-wargame.fun"
      - "GB-27-00-b2n.ir"
      - "JP-27-00-158.51.121.63"
      - "CA-27-00-104.18.152.77"
      - "JP-27-00-104.19.46.27"
      - "DE-27-00-serena.ns.cloudflare.com"
      - "FR-27-00-51.83.192.80"
      - "DE-27-00-104.16.171.121"
      - "KR-27-00-5.223.47.32"
      - "OTH-27-00-inetchnl-production-b303.up.railway.app"
      - "DE-27-00-69.46.46.106"
      - "JP-27-00-52.84.199.28"
      - "FR-27-00-104.17.73.206"
      - "DE-27-00-45.196.193.100"
      - "OTH-27-00-138.124.0.168"
      - "DE-27-00-204.48.20.223"
      - "US-27-00-104.17.104.139"
      - "JP-27-00-tgju.org"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-104.21.4.14"
      - "OTH-27-00-194.180.188.97"
      - "OTH-27-00-193.29.139.225"
      - "DE-27-00-5.83.150.108"
      - "HK-27-00-153.52.117.170"
      - "US-27-00-broad-truth-e988.258-217.workers.dev"
      - "JP-27-00-176.65.140.210"
      - "JP-27-00-104.26.15.141"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "US-27-00-www.baipiao.eu.org"
      - "US-27-00-www.speedtest.net"
      - "DE-27-00-181.214.231.121"
      - "CA-27-00-172.67.152.170"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "DE-27-00-82.198.246.97"
      - "OTH-27-00-51.222.155.113"
      - "US-27-00-speedtest.net"
      - "DE-27-00-23.137.249.110"
      - "US-27-00-sourceforge.net"
      - "US-27-00-assets.gateway-stream.com"
      - "DE-27-00-dashboard.afrashop.top"
      - "US-27-00-visa.org"
      - "OTH-27-00-190.103.176.32"
      - "DE-27-00-144.31.171.233"
      - "DE-27-00-82.198.246.250"
      - "US-27-00-188.114.97.3"
      - "JP-27-00-Aim7HqTuvNOofcsx.v.3dns.vip"
      - "US-27-00-188.114.96.3"
      - "CA-27-00-kv.vip3333.ir"
      - "OTH-27-00-8.47.69.0"
      - "GB-27-00-198.41.193.181"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-mfa.gov.ua"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-inetchnl-production-1330.up.railway.app"
      - "DE-27-00-104.24.148.184"
      - "DE-27-00-188.114.96.66"
      - "AU-27-00-discrete-basilisk.rooster465.autos"
      - "DE-27-00-node.socks5.kdns.fr"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-169.40.42.225"
      - "HK-27-00-104.18.21.226"
      - "JP-27-00-hgtrojan.zabc.net"
      - "DE-27-00-104.27.80.66"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "US-27-00-87.120.84.32"
      - "DE-27-00-hollowcon6.onrender.com"
      - "US-27-00-195.184.247.222"
      - "DE-27-00-preview.netraidly.ru"
      - "OTH-27-00-x4gpanel-production-aba0.up.railway.app"
      - "CA-27-00-134.195.198.147"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-p141.panda001.net"
      - "CA-27-00-n1747624260.4u9ma.icu"
      - "US-27-00-node1.nebulacurse.space"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-cf.9999669.xyz"
      - "DE-27-00-188.114.96.3"
      - "US-27-00-deusup.dashping1.ir"
      - "DE-27-00-46.101.220.197"
      - "DE-27-00-150.40.117.221"
      - "DE-27-00-77.110.104.190"
      - "US-27-00-199.232.78.159"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-162.159.3.239"
      - "DE-27-00-store2.vevluma.ir"
      - "DE-27-00-194.93.61.100"
      - "DE-27-00-162.159.0.53"
      - "US-27-00-www.speedtest.net"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-179.61.132.96"
      - "US-27-00-94.242.59.31"
      - "DE-27-00-155.46.167.30"
      - "US-27-00-146.75.119.82"
      - "DE-27-00-83.168.71.216"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-43.228.126.187"
      - "DE-27-00-45.143.201.8"
      - "HK-27-00-119.246.1.143"
      - "DE-27-00-ddc-chr.astralweb.tech"
      - "JP-27-00-v9.hdacd.com"
      - "US-27-00-91.223.119.174"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "FR-27-00-api.dark-coffe.com"
      - "GB-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "US-27-00-188.114.99.0"
      - "OTH-27-00-ns1.cloudflare.com"
      - "US-27-00-172.67.146.172"
      - "CA-27-00-16.145.201.0"
      - "DE-27-00-172.66.44.97"
      - "GB-27-00-104.17.147.22"
      - "DE-27-00-185.146.173.39"
      - "OTH-27-00-web-production-f2f63.up.railway.app"
      - "DE-27-00-194.76.154.31"
      - "JP-27-00-47.250.135.244"
      - "US-27-00-195.184.247.224"
      - "TW-27-00-45.195.111.108"
      - "US-27-00-discord.gg"
      - "DE-27-00-87.120.84.32"
      - "OTH-27-00-82.38.31.190"
      - "TW-27-00-www.speedtest.net"
      - "CA-27-00-172.66.44.97"
      - "DE-27-00-83.168.71.216"
      - "DE-27-00-188.114.97.6"
      - "US-27-00-clyde.ns.cloudflare.com"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-vpn.renshengxuanze.ccwu.cc"
      - "JP-27-00-node.socks5.kdns.fr"
      - "FR-27-00-151.101.195.8"
      - "SG-27-00-sg3-r.link-t7.com"
      - "OTH-27-00-82.38.31.207"
      - "OTH-27-00-146.75.119.82"
      - "JP-27-00-168.138.43.75"
      - "OTH-27-00-s1243.gogocs.xyz"
      - "DE-27-00-configfori.up.railway.app"
      - "KR-27-00-45.76.87.125"
      - "US-27-00-assets.gateway-stream.com"
      - "HK-27-00-104.16.90.120"
      - "DE-27-00-45.196.201.101"
      - "AU-27-00-104.19.47.45"
      - "CA-27-00-188.114.97.6"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-18.239.134.69"
      - "OTH-27-00-188.114.97.6"
      - "GB-27-00-135.106.142.209"
      - "DE-27-00-joKer.mEmBerGolaBi.IR"
      - "DE-27-00-de4.niekotin.de"
      - "SG-27-00-188.114.99.0"
      - "US-27-00-104.17.13.234"
      - "KR-27-00-5.223.47.32"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-104.21.8.157"
      - "US-27-00-91.223.119.174"
      - "DE-27-00-ams1.fromblancwithlove.com"
      - "TW-27-00-qq.utiltools.ru"
      - "OTH-27-00-138.124.123.127"
      - "HK-27-00-www.visa.com.sg"
      - "DE-27-00-194.55.189.249"
      - "HK-27-00-62.210.127.120"
      - "US-27-00-rush-6it6b.teeopp.quest"
      - "US-27-00-185.162.10.111"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "GB-27-00-connecto1.kolman.com.de"
      - "JP-27-00-free.server11peekconfig.workers.dev"
      - "DE-27-00-195.184.247.229"
      - "DE-27-00-146.75.119.82"
      - "OTH-27-00-69.46.46.112"
      - "CA-27-00-137.184.174.93"
      - "KR-27-00-afrcloud22.mmv.kr"
      - "OTH-27-00-188.114.97.6"
      - "US-27-00-discord.gg"
      - "CA-27-00-69.46.46.18"
      - "GB-27-00-151.101.25.242"
      - "OTH-27-00-199.232.78.160"
      - "HK-27-00-89.150.35.155"
      - "DE-27-00-45.196.201.95"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "DE-27-00-188.114.96.11"
      - "HK-27-00-169.197.142.22"
      - "DE-27-00-51.178.55.157"
      - "OTH-27-00-199.232.78.159"
      - "FR-27-00-www.speedtest.net"
      - "JP-27-00-94.182.88.61"
      - "DE-27-00-188.114.97.6"
      - "US-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-84.17.50.118"
      - "DE-27-00-70.34.197.98"
      - "KR-27-00-211.178.105.134"
      - "OTH-27-00-rs2.univesalsrv.com"
      - "GB-27-00-dashboard.aframarket.top"
      - "US-27-00-yellow-disk-0edf.diyenec996.workers.dev"
      - "DE-27-00-173.245.49.84"
      - "DE-27-00-206.71.158.40"
      - "DE-27-00-fastly.com"
      - "US-27-00-www.speedtest.net"
      - "OTH-27-00-69.46.46.37"
      - "TW-27-00-217.69.167.135"
      - "JP-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "DE-27-00-heu83ujieiwoeu83j2ewjehuwehu8.dentiscan.ca"
      - "AU-27-00-104.21.8.157"
      - "US-27-00-188.114.97.3"
      - "TW-27-00-78.159.250.214"
      - "SG-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "OTH-27-00-69.46.46.200"
      - "DE-27-00-169.40.42.133"
      - "DE-27-00-216.106.185.141"
      - "DE-27-00-199.232.78.159"
      - "JP-27-00-158.51.121.63"
      - "US-27-00-64.74.163.118"
      - "DE-27-00-cis.visa.com"
      - "KR-27-00-45.155.70.124"
      - "US-27-00-23.81.34.120"
      - "TW-27-00-chatgpt.com"
      - "DE-27-00-chatgpt.com"
      - "OTH-27-00-104.16.79.73"
      - "DE-27-00-45.196.201.133"
      - "CA-27-00-79.127.200.169"
      - "US-27-00-109.206.241.10"
      - "FR-27-00-144.31.243.2"
      - "GB-27-00-213.193.255.206"
      - "US-27-00-purple-butterfly-8496.erfannull36.workers.dev"
      - "OTH-27-00-69.46.46.103"
      - "JP-27-00-45.11.1.118"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-199.232.78.159"
      - "US-27-00-45.137.60.165"
      - "GB-27-00-82.38.31.214"
      - "DE-27-00-172.64.229.2"
      - "DE-27-00-91.99.199.137"
      - "DE-27-00-194.26.192.76"
