# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 06:42:15
# ==========================================
port: 7890
      - "OTH-27-06-inetchnl-production-0060.up.railway.app"
      - "OTH-27-06-51.77.225.200"
      - "OTH-27-06-51.255.13.232"
      - "OTH-27-06-82.38.31.46"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-95.174.68.33"
      - "OTH-27-06-185.255.123.110"
      - "RU-27-06-all.tellmethetrue.shop"
      - "HK-27-06-159.223.13.109"
      - "OTH-27-06-46.183.185.37"
      - "OTH-27-06-rs2.univesalsrv.com"
      - "OTH-27-06-104.16.117.43"
      - "HK-27-06-153.52.117.170"
      - "RU-27-06-J3Nz0zA0r13AoVhH.v.3dns.vip"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-guanwang.awsno.com"
      - "OTH-27-06-nl7.unlockvpn.online"
      - "OTH-27-06-www.lianchuang123.com"
      - "HK-27-06-188.114.96.145"
      - "OTH-27-06-82.38.31.13"
      - "OTH-27-06-104.19.229.21"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-151.101.169.242"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-31.76.79.118"
      - "OTH-27-06-do.aigh.store"
      - "HK-27-06-95.40.120.162"
      - "OTH-27-06-177.3.212.155"
      - "OTH-27-06-mfa.gov.ua"
      - "OTH-27-06-82.38.31.219"
      - "OTH-27-06-82.38.31.210"
      - "OTH-27-06-172.67.73.163"
      - "HK-27-06-134.195.196.211"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-104.17.147.22"
      - "RU-27-06-nycqg19zkwacpm1b.v.3dns.vip"
      - "OTH-27-06-199.232.78.160"
      - "HK-27-06-119.46.51.45"
      - "OTH-27-06-rezeroooo3-hollowcon2.hf.space"
      - "OTH-27-06-rohin.ns.cloudflare.com"
      - "OTH-27-06-dorthy.ns.cloudflare.com"
      - "HK-27-06-v10.hdacd.com"
      - "OTH-27-06-185.146.173.237"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-38.165.233.18"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-85.204.107.169"
      - "OTH-27-06-154.37.223.56"
      - "OTH-27-06-69.46.46.30"
      - "OTH-27-06-193.29.139.147"
      - "RU-27-06-193.233.220.91"
      - "OTH-27-06-193.29.139.204"
      - "OTH-27-06-156.245.232.239"
      - "RU-27-06-193.233.217.140"
      - "OTH-27-06-fi1.levikogjgfdd.ir"
      - "OTH-27-06-140.238.64.207"
      - "OTH-27-06-84.247.155.196"
      - "OTH-27-06-95.179.138.190"
      - "OTH-27-06-s1.connect.labex.pro"
      - "OTH-27-06-love.ns.cloudflare.com"
      - "OTH-27-06-108.181.58.239"
      - "OTH-27-06-n2vpn-helper.projectis.ir"
      - "OTH-27-06-216.106.183.35"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-82.38.31.184"
      - "HK-27-06-103.148.73.167"
      - "OTH-27-06-104.16.79.73"
      - "HK-27-06-v6.hdacd.com"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-seashell.qzz.io"
      - "OTH-27-06-82.38.31.204"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-62.210.127.120"
      - "OTH-27-06-212.233.95.237"
      - "HK-27-06-84.17.41.2"
      - "HK-27-06-84.17.41.2"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-193.29.139.152"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-57.131.48.45"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-pl2.pi10.ir"
      - "OTH-27-06-guanwang.awsno.com"
      - "OTH-27-06-108.181.58.239"
      - "OTH-27-06-tmesubgift.up.railway.app"
      - "OTH-27-06-157.22.240.141"
      - "HK-27-06-v35.hdacd.com"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-91.201.65.122"
      - "HK-27-06-47.244.120.197"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-172.67.204.84"
      - "OTH-27-06-151.101.194.219"
      - "HK-27-06-45.131.208.228"
      - "OTH-27-06-151.101.56.7"
      - "OTH-27-06-n2vpn-helper.projectis.ir"
      - "OTH-27-06-185.143.234.238"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-156.245.232.239"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-91.107.190.63"
      - "OTH-27-06-104.16.60.8"
      - "OTH-27-06-nl1.xiaoliyu.cyou"
      - "OTH-27-06-www.speedtest.net"
      - "HK-27-06-167.235.205.182"
      - "OTH-27-06-upload.arshia-nova.ir"
      - "OTH-27-06-medium.com"
      - "OTH-27-06-185.146.173.237"
      - "OTH-27-06-pishdad.org"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-104.16.72.101"
      - "OTH-27-06-83.217.9.17"
      - "OTH-27-06-inetchnl-production-1330.up.railway.app"
      - "HK-27-06-38.91.107.49"
      - "OTH-27-06-217.30.10.44"
      - "OTH-27-06-ad-005.vector9nmb3.info"
      - "HK-27-06-188.114.98.40"
      - "OTH-27-06-104.16.129.18"
      - "OTH-27-06-62.76.234.92"
      - "HK-27-06-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-06-165.154.195.38"
      - "OTH-27-06-151.101.56.6"
      - "OTH-27-06-norman.ns.cloudflare.com"
      - "OTH-27-06-82.38.31.175"
      - "OTH-27-06-82.38.31.16"
      - "OTH-27-06-chatgpt.com"
      - "HK-27-06-vip-nl-1.hkd4fwmg.vip"
      - "OTH-27-06-api.dark-coffe.com"
      - "HK-27-06-mn.qwer-cn.org"
      - "OTH-27-06-pavosilene.qzz.io"
      - "HK-27-06-119.246.1.143"
      - "OTH-27-06-p141.panda001.net"
      - "OTH-27-06-betty.ns.cloudflare.com"
      - "RU-27-06-188.114.97.4"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-82.38.31.186"
      - "HK-27-06-84.17.41.2"
      - "OTH-27-06-n2vpn-helper.projectis.ir"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-216.106.183.35"
      - "OTH-27-06-avalpardakht.com"
      - "OTH-27-06-199.232.78.159"
      - "HK-27-06-x-ui.zxhh.top"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-82.38.31.35"
      - "OTH-27-06-82.38.31.17"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-85.90.217.42"
      - "OTH-27-06-sandybrown.qzz.io"
      - "OTH-27-06-inetchnl-production-b303.up.railway.app"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-69.46.46.13"
      - "OTH-27-06-82.38.31.49"
      - "OTH-27-06-104.16.186.41"
      - "RU-27-06-wsnl24.wba-pn.ru"
      - "HK-27-06-planb.mojcn.com.linuxlh.xin"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "HK-27-06-vip-sg-2.hkd4fwmg.vip"
      - "OTH-27-06-8.6.112.0"
      - "RU-27-06-109.69.17.228"
      - "OTH-27-06-cdn.turbooserver.com"
      - "OTH-27-06-188.114.97.6"
      - "HK-27-06-92.42.96.240"
      - "OTH-27-06-inetchnl-production-5153.up.railway.app"
      - "OTH-27-06-n2vpn-helper.projectis.ir"
      - "OTH-27-06-s1.connect.labex.pro"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-141.193.213.10"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-82.38.31.191"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-82.38.31.156"
      - "OTH-27-06-31.76.82.131"
      - "OTH-27-06-172.66.132.196"
      - "OTH-27-06-shop.jarorobo.ir"
      - "OTH-27-06-218.237.185.230"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-86.107.178.78"
      - "OTH-27-06-cncdn.cc"
      - "OTH-27-06-inetchnl-production-5246.up.railway.app"
      - "OTH-27-06-57.128.189.253"
      - "RU-27-06-104.21.231.59"
      - "OTH-27-06-172.67.74.10"
      - "OTH-27-06-45.149.147.194"
      - "OTH-27-06-199.232.78.159"
      - "HK-27-06-104.26.7.152"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-169.40.42.95"
      - "OTH-27-06-dorthy.ns.cloudflare.com"
      - "OTH-27-06-104.18.13.51"
      - "OTH-27-06-151.101.3.8"
      - "HK-27-06-104.19.47.26"
      - "OTH-27-06-142.132.178.99"
      - "HK-27-06-119.246.1.143"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-cf.090227.xyz"
      - "HK-27-06-188.114.96.145"
      - "HK-27-06-47.250.45.234"
      - "OTH-27-06-188.114.99.99"
      - "OTH-27-06-82.38.31.36"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-64.94.95.115"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-15.235.75.71"
      - "OTH-27-06-137.184.218.169"
      - "OTH-27-06-82.38.31.206"
      - "OTH-27-06-104.16.53.11"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-38.110.1.246"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-95.170.13.47"
      - "OTH-27-06-104.17.111.1"
      - "HK-27-06-104.19.46.17"
      - "OTH-27-06-185.192.124.188"
      - "OTH-27-06-188.119.149.27"
      - "OTH-27-06-x4g-production-ea42.up.railway.app"
      - "HK-27-06-cdn1.bpcdn.cc"
      - "RU-27-06-201.51.24.4"
      - "OTH-27-06-172.66.132.196"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-209.46.102.22"
      - "OTH-27-06-188.114.97.3"
      - "OTH-27-06-209.46.102.22"
      - "OTH-27-06-OV-Italy1.09vpn.com"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-149.102.132.180"
      - "OTH-27-06-91.107.244.55"
      - "OTH-27-06-69.46.46.105"
      - "OTH-27-06-217.30.10.44"
      - "HK-27-06-144.31.0.100"
      - "OTH-27-06-104.16.53.11"
      - "OTH-27-06-15.235.75.71"
      - "OTH-27-06-185.143.234.238"
      - "OTH-27-06-169.197.142.22"
      - "HK-27-06-shop.fasfood.top"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-104.21.69.44"
      - "OTH-27-06-84.17.41.2"
      - "HK-27-06-104.19.47.237"
      - "OTH-27-06-185.135.86.175"
      - "OTH-27-06-146.70.222.126"
      - "HK-27-06-1-hk.ap.ku-ke.cc"
      - "OTH-27-06-212.67.9.113"
      - "OTH-27-06-82.38.31.183"
      - "OTH-27-06-change.org"
      - "OTH-27-06-69.46.46.18"
      - "OTH-27-06-194.76.18.126"
      - "OTH-27-06-149.88.23.202"
      - "OTH-27-06-149.88.23.207"
      - "OTH-27-06-185.243.218.182"
      - "OTH-27-06-128.204.223.94"
      - "OTH-27-06-31.76.22.210"
      - "OTH-27-06-82.40.62.199"
      - "RU-27-06-104.18.57.121"
      - "OTH-27-06-119.46.51.45"
      - "OTH-27-06-tmesubgift.up.railway.app"
      - "OTH-27-06-144.31.113.56"
      - "OTH-27-06-188.114.97.3"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-140.248.185.253"
      - "HK-27-06-147.45.173.79"
      - "OTH-27-06-69.46.46.20"
      - "HK-27-06-139.162.58.13"
      - "OTH-27-06-86.107.178.75"
      - "OTH-27-06-212.192.31.146"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-tmesubgift.up.railway.app"
      - "OTH-27-06-205.237.109.163"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-108.181.126.122"
      - "HK-27-06-cc35.goingside.site"
      - "OTH-27-06-37.235.56.69"
      - "OTH-27-06-82.38.31.34"
      - "OTH-27-06-160.119.251.53"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-ov-italy1.09vpn.com"
      - "OTH-27-06-mn.qwer-cn.org"
      - "OTH-27-06-sc-thenetherlands2.09vpn.com"
      - "HK-27-06-67.220.85.46"
      - "HK-27-06-8.6.112.116"
      - "OTH-27-06-rs2.univesalsrv.com"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-38.54.45.129"
      - "OTH-27-06-159.89.29.136"
      - "OTH-27-06-185.146.173.68"
      - "OTH-27-06-202.146.222.29"
      - "OTH-27-06-151.101.2.219"
      - "OTH-27-06-tgju.org"
      - "OTH-27-06-bestcdn1.868863.xyz"
      - "RU-27-06-188.114.97.6"
      - "HK-27-06-glassdoor.com"
      - "OTH-27-06-sys-f2953a-9c4a49-production.up.railway.app"
      - "OTH-27-06-104.20.6.134"
      - "OTH-27-06-104.16.72.101"
      - "OTH-27-06-172.67.66.177"
      - "OTH-27-06-199.232.78.160"
      - "HK-27-06-172.238.96.215"
      - "OTH-27-06-31.76.80.69"
      - "RU-27-06-nycqg19zkwacpm1b.v.3dns.vip"
      - "HK-27-06-45.67.201.210"
      - "OTH-27-06-tgju.org"
      - "OTH-27-06-152.67.8.205"
      - "HK-27-06-vip-sg-2.hkd4fwmg.vip"
      - "HK-27-06-162.159.5.6"
      - "OTH-27-06-104.16.7.70"
      - "OTH-27-06-188.114.97.143"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-193.29.139.167"
      - "OTH-27-06-20.123.9.48"
      - "OTH-27-06-subgift1.up.railway.app"
      - "OTH-27-06-134.195.196.211"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-134.195.196.211"
      - "OTH-27-06-190.93.247.155"
      - "OTH-27-06-104.21.69.44"
      - "OTH-27-06-104.20.6.134"
      - "OTH-27-06-tmesubgift.up.railway.app"
      - "OTH-27-06-inetchnl-production-aa9d.up.railway.app"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-bestcdn2.868863.xyz"
      - "RU-27-06-cdn-api.mrmtn.xyz"
      - "OTH-27-06-185.146.173.59"
      - "HK-27-06-18.162.42.61"
      - "HK-27-06-172.67.74.122"
      - "OTH-27-06-45.131.209.253"
      - "RU-27-06-104.26.7.152"
      - "OTH-27-06-104.19.229.21"
      - "OTH-27-06-104.18.32.47"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-104.18.152.97"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-103.163.218.2"
      - "OTH-27-06-108.181.57.93"
      - "OTH-27-06-inetchnl-production-b303.up.railway.app"
      - "OTH-27-06-104.18.203.232"
      - "OTH-27-06-69.46.46.25"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-www.ignitelimit.com"
      - "OTH-27-06-www.multiplydose.com"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-104.19.47.39"
      - "HK-27-06-104.19.47.16"
      - "OTH-27-06-94.156.179.138"
      - "OTH-27-06-185.146.173.58"
      - "OTH-27-06-38.180.190.215"
      - "OTH-27-06-69.46.46.112"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-194.135.34.130"
      - "HK-27-06-104.19.47.16"
      - "OTH-27-06-family.bucket.7.kfc-520.com"
      - "OTH-27-06-87.251.77.95"
      - "OTH-27-06-221.139.79.57"
      - "OTH-27-06-69.46.46.105"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-bg185.mechvpn.online"
      - "RU-27-06-general-live-13877.holphappyeveryday.com"
      - "OTH-27-06-t1.gitvpn.eu.org"
      - "OTH-27-06-185.135.86.175"
      - "RU-27-06-188.114.97.4"
      - "HK-27-06-152.67.8.205"
      - "OTH-27-06-57.131.48.45"
      - "OTH-27-06-51.195.126.38"
      - "OTH-27-06-51.222.155.113"
      - "HK-27-06-104.19.47.158"
      - "RU-27-06-188.114.97.4"
      - "OTH-27-06-199.232.236.87"
      - "OTH-27-06-108.181.0.177"
      - "OTH-27-06-inetchnl-production-af9e.up.railway.app"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-167.82.92.0"
      - "OTH-27-06-45.86.245.225"
      - "OTH-27-06-ad-010.limaklhc6.info"
      - "OTH-27-06-94.156.250.67"
      - "HK-27-06-m.cnmjin.net.xiaoyan.io"
      - "OTH-27-06-134.195.196.211"
      - "OTH-27-06-144.31.243.2"
      - "OTH-27-06-104.16.72.101"
      - "OTH-27-06-k2.cloud--vpn.site"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-152.67.8.205"
      - "OTH-27-06-188.214.157.30"
      - "OTH-27-06-82.38.31.179"
      - "OTH-27-06-69.46.46.20"
      - "HK-27-06-de1.prime-net.me"
      - "OTH-27-06-194.233.94.119"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-configfori.up.railway.app"
      - "OTH-27-06-linevpnco-production-e46f.up.railway.app"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-speedtest.net"
      - "HK-27-06-95.40.120.162"
      - "OTH-27-06-cf.090227.xyz"
      - "OTH-27-06-140.238.64.207"
      - "OTH-27-06-218.237.185.230"
      - "OTH-27-06-104.19.229.21"
      - "HK-27-06-144.31.0.100"
      - "OTH-27-06-156.229.161.107"
      - "HK-27-06-38.110.1.246"
      - "OTH-27-06-www.speedtest.net"
      - "HK-27-06-188.114.97.110"
      - "HK-27-06-104.19.47.16"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-yx.zhourf2006.dpdns.org"
      - "OTH-27-06-103.75.119.38"
      - "HK-27-06-t.cnmjcn.cyou"
      - "OTH-27-06-57.129.132.223"
      - "OTH-27-06-128.204.223.94"
      - "OTH-27-06-web-production-6ffd7.up.railway.app"
      - "OTH-27-06-185.126.237.38"
      - "OTH-27-06-51.79.178.63"
      - "HK-27-06-104.19.47.27"
      - "OTH-27-06-185.146.173.158"
      - "OTH-27-06-seashell.qzz.io"
      - "OTH-27-06-103.169.67.34"
      - "HK-27-06-cdnjs.com"
      - "OTH-27-06-104.16.53.11"
      - "OTH-27-06-cloudflare.quest"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-69.46.46.13"
      - "OTH-27-06-37.235.56.69"
      - "OTH-27-06-94.156.179.138"
      - "OTH-27-06-104.20.63.216"
      - "HK-27-06-194.164.192.16"
      - "OTH-27-06-156.245.232.239"
      - "HK-27-06-www.visa.com.sg"
      - "OTH-27-06-188.114.99.99"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-mn.qwer-cn.org"
      - "OTH-27-06-82.38.31.190"
      - "OTH-27-06-156.38.168.58"
      - "OTH-27-06-104.16.60.8"
      - "OTH-27-06-38.110.1.246"
      - "HK-27-06-v36.hdacd.com"
      - "OTH-27-06-www.speedtest.net"
      - "HK-27-06-vip-ca-1.hkd4fwmg.xyz"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-104.16.79.73"
      - "HK-27-06-ace-starling.rooster465.autos"
      - "OTH-27-06-104.16.129.18"
      - "HK-27-06-8.218.165.212"
      - "OTH-27-06-e3.cover20.ir"
      - "OTH-27-06-194.180.188.97"
      - "OTH-27-06-51.77.225.200"
      - "OTH-27-06-mn.qwer-cn.org"
      - "OTH-27-06-configfori3.up.railway.app"
      - "OTH-27-06-151.101.74.172"
      - "OTH-27-06-k2.cloud--vpn.site"
      - "OTH-27-06-2.26.255.36"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-69.46.46.102"
      - "OTH-27-06-configfori.up.railway.app"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-82.38.31.174"
      - "OTH-27-06-104.16.53.5"
      - "OTH-27-06-77.73.232.61"
      - "HK-27-06-hk2.xiaoliyu.cyou"
      - "OTH-27-06-104.16.80.73"
      - "OTH-27-06-199.232.78.159"
      - "RU-27-06-188.114.97.6"
      - "OTH-27-06-23.162.200.198"
      - "OTH-27-06-82.38.31.164"
      - "OTH-27-06-104.16.6.70"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-104.16.129.18"
      - "RU-27-06-hy2-switzerlandgopota.unlimited-access.ru"
      - "OTH-27-06-138.186.143.32"
      - "OTH-27-06-51.77.217.70"
      - "OTH-27-06-web-production-bb1e0.up.railway.app"
      - "OTH-27-06-82.38.31.201"
      - "HK-27-06-nt02.hirbilon.net"
      - "OTH-27-06-WWW.zUlA.ir"
      - "RU-27-06-138.124.126.158"
      - "OTH-27-06-104.16.72.50"
      - "HK-27-06-172.67.199.34"
      - "OTH-27-06-23.150.248.20"
      - "OTH-27-06-151.101.56.7"
      - "OTH-27-06-31.76.80.69"
      - "OTH-27-06-cdn.asshole.eu.cc"
      - "OTH-27-06-188.114.97.143"
      - "OTH-27-06-151.101.56.6"
      - "OTH-27-06-82.38.31.214"
      - "OTH-27-06-167.82.92.0"
      - "OTH-27-06-www.lianchuang123.com"
      - "OTH-27-06-www.gossipglove.com"
      - "OTH-27-06-23.95.76.59"
      - "HK-27-06-62.210.127.120"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-ad-007.cloud25075.info"
      - "OTH-27-06-188.114.97.3"
      - "OTH-27-06-k2.cloud--vpn.site"
      - "OTH-27-06-193.29.139.225"
      - "OTH-27-06-82.38.31.187"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-91.107.244.55"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-creativecommons.org"
      - "OTH-27-06-104.18.152.113"
      - "OTH-27-06-156.59.243.6"
      - "OTH-27-06-69.46.46.103"
      - "OTH-27-06-168.138.43.75"
      - "OTH-27-06-inetchnl-production-b303.up.railway.app"
      - "RU-27-06-54.213.89.22"
      - "HK-27-06-banko.cncoo.ir"
      - "RU-27-06-193.23.194.167"
      - "OTH-27-06-205.237.109.162"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-51.79.64.198"
      - "HK-27-06-172.67.199.187"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-85.204.107.174"
      - "OTH-27-06-69.46.46.114"
      - "OTH-27-06-104.17.28.89"
      - "OTH-27-06-alhilal.com"
      - "OTH-27-06-172.66.40.99"
      - "RU-27-06-lcv8v9l7oyamxxfz.v.3dns.vip"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-69.46.46.104"
      - "OTH-27-06-ivory.qzz.io"
      - "HK-27-06-159.223.94.156"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-104.17.147.22"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-cf.090227.xyz"
      - "HK-27-06-5.253.42.164"
      - "HK-27-06-104.19.47.39"
      - "HK-27-06-121.46.230.233"
      - "HK-27-06-31.57.248.176"
      - "OTH-27-06-82.38.31.200"
      - "HK-27-06-104.19.47.26"
      - "OTH-27-06-185.47.254.87"
      - "OTH-27-06-172.66.132.196"
      - "OTH-27-06-195.238.126.20"
      - "OTH-27-06-104.16.174.44"
      - "RU-27-06-laoye.in-gect.fun"
      - "OTH-27-06-69.46.46.39"
      - "OTH-27-06-188.114.97.6"
      - "HK-27-06-167.233.59.162"
      - "OTH-27-06-165.154.195.38"
      - "OTH-27-06-141.193.213.21"
      - "OTH-27-06-ictnn.ir"
      - "OTH-27-06-45.154.206.192"
      - "HK-27-06-104.16.90.120"
      - "HK-27-06-linode.appleid.bf"
      - "RU-27-06-154.37.223.56"
      - "OTH-27-06-57.131.32.191"
      - "OTH-27-06-212.67.10.55"
      - "OTH-27-06-teachrs.konkuriran.sbs"
      - "HK-27-06-104.19.47.254"
      - "OTH-27-06-github.com"
      - "OTH-27-06-69.46.46.105"
      - "HK-27-06-23.227.38.13"
      - "RU-27-06-185.24.151.242"
      - "OTH-27-06-138.124.0.168"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-45.149.147.194"
      - "OTH-27-06-172.67.204.84"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-108.181.121.226"
      - "OTH-27-06-69.46.46.123"
      - "HK-27-06-104.19.38.18"
      - "OTH-27-06-69.46.46.40"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-69.46.46.100"
      - "OTH-27-06-love.ns.cloudflare.com"
      - "OTH-27-06-188.114.98.112"
      - "OTH-27-06-190.93.247.155"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-134.195.196.211"
      - "OTH-27-06-57.131.32.191"
      - "OTH-27-06-146.75.119.82"
      - "HK-27-06-188.114.98.0"
      - "OTH-27-06-dorthy.ns.cloudflare.com"
      - "OTH-27-06-ja1.levikogjgfdd.ir"
      - "HK-27-06-node.socks5.kdns.fr"
      - "OTH-27-06-51.255.13.232"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-199.232.78.159"
